Data as of,Start week,End Week,State,Sex,Age group,COVID-19 Deaths
07/22/2020,02/01/2020,07/11/2020,United States,All,Under 1 year,11.0
07/22/2020,02/01/2020,07/11/2020,United States,All,1-4 years,9.0
07/22/2020,02/01/2020,07/11/2020,United States,All,5-14 years,16.0
07/22/2020,02/01/2020,07/11/2020,United States,All,15-24 years,190.0
07/22/2020,02/01/2020,07/11/2020,United States,All,25-34 years,935.0
07/22/2020,02/01/2020,07/11/2020,United States,All,35-44 years,2411.0
07/22/2020,02/01/2020,07/11/2020,United States,All,45-54 years,6566.0
07/22/2020,02/01/2020,07/11/2020,United States,All,55-64 years,15880.0
07/22/2020,02/01/2020,07/11/2020,United States,All,65-74 years,27167.0
07/22/2020,02/01/2020,07/11/2020,United States,All,75-84 years,34399.0
07/22/2020,02/01/2020,07/11/2020,United States,All,85 years and over,42666.0
07/22/2020,02/01/2020,07/11/2020,United States,All,All Ages,130250.0
07/22/2020,02/01/2020,07/11/2020,United States,Male,Under 1 year,6.0
07/22/2020,02/01/2020,07/11/2020,United States,Male,1-4 years,4.0
07/22/2020,02/01/2020,07/11/2020,United States,Male,5-14 years,13.0
07/22/2020,02/01/2020,07/11/2020,United States,Male,15-24 years,122.0
07/22/2020,02/01/2020,07/11/2020,United States,Male,25-34 years,640.0
07/22/2020,02/01/2020,07/11/2020,United States,Male,35-44 years,1692.0
07/22/2020,02/01/2020,07/11/2020,United States,Male,45-54 years,4570.0
07/22/2020,02/01/2020,07/11/2020,United States,Male,55-64 years,10455.0
07/22/2020,02/01/2020,07/11/2020,United States,Male,65-74 years,16858.0
07/22/2020,02/01/2020,07/11/2020,United States,Male,75-84 years,18734.0
07/22/2020,02/01/2020,07/11/2020,United States,Male,85 years and over,16581.0
07/22/2020,02/01/2020,07/11/2020,United States,Male,All ages,69675.0
07/22/2020,02/01/2020,07/11/2020,United States,Female,Under 1 year,5.0
07/22/2020,02/01/2020,07/11/2020,United States,Female,1-4 years,5.0
07/22/2020,02/01/2020,07/11/2020,United States,Female,5-14 years,3.0
07/22/2020,02/01/2020,07/11/2020,United States,Female,15-24 years,68.0
07/22/2020,02/01/2020,07/11/2020,United States,Female,25-34 years,295.0
07/22/2020,02/01/2020,07/11/2020,United States,Female,35-44 years,719.0
07/22/2020,02/01/2020,07/11/2020,United States,Female,45-54 years,1996.0
07/22/2020,02/01/2020,07/11/2020,United States,Female,55-64 years,5425.0
07/22/2020,02/01/2020,07/11/2020,United States,Female,65-74 years,10308.0
07/22/2020,02/01/2020,07/11/2020,United States,Female,75-84 years,15664.0
07/22/2020,02/01/2020,07/11/2020,United States,Female,85 years and over,26082.0
07/22/2020,02/01/2020,07/11/2020,United States,Female,All ages,60570.0
07/22/2020,02/01/2020,07/11/2020,United States,Unknown,All ages,5.0
07/22/2020,02/01/2020,07/11/2020,United States Total,All,All Ages,130250.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Male,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Male,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Alabama,Male,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Alabama,Male,45-54 years,53.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Male,55-64 years,99.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Male,65-74 years,173.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Male,75-84 years,180.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Male,85 years and over,129.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Male,All ages,651.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Female,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Alabama,Female,35-44 years,16.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Female,45-54 years,33.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Female,55-64 years,82.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Female,65-74 years,146.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Female,75-84 years,154.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Female,85 years and over,179.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Female,All ages,614.0
07/22/2020,02/01/2020,07/11/2020,Alabama,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Alabama Total,All,All Ages,1265.0
07/22/2020,02/01/2020,07/11/2020,Alaska,Male,Under 1 year,0.0
