Data as of,State,Race,Count of COVID-19 deaths,Distribution of COVID-19 deaths (%),Unweighted distribution of population (%),Weighted distribution of population (%)
07/08/2020,United States,Non-Hispanic White,60862.0,53.0,60.4,42.1
07/08/2020,Alabama,Non-Hispanic White,479.0,49.4,65.4,53.1
07/08/2020,Arizona,Non-Hispanic White,650.0,46.1,54.4,54.7
07/08/2020,Arkansas,Non-Hispanic White,147.0,57.0,72.2,59.6
07/08/2020,California,Non-Hispanic White,1723.0,31.7,36.8,28.1
07/08/2020,Colorado,Non-Hispanic White,967.0,62.6,67.9,62.3
07/08/2020,Connecticut,Non-Hispanic White,2670.0,73.4,66.5,61.9
07/08/2020,Delaware,Non-Hispanic White,342.0,70.5,61.9,60.9
07/08/2020,DC,Non-Hispanic White,67.0,11.9,37.1,37.1
07/08/2020,Florida,Non-Hispanic White,1555.0,49.9,53.5,31.8
07/08/2020,Georgia,Non-Hispanic White,1007.0,47.0,52.4,42.0
07/08/2020,Illinois,Non-Hispanic White,2774.0,45.4,61.0,43.1
07/08/2020,Indiana,Non-Hispanic White,1835.0,75.0,78.9,59.6
07/08/2020,Iowa,Non-Hispanic White,552.0,79.0,85.3,78.9
07/08/2020,Kansas,Non-Hispanic White,149.0,58.9,75.7,70.7
07/08/2020,Kentucky,Non-Hispanic White,412.0,77.6,84.3,69.2
07/08/2020,Louisiana,Non-Hispanic White,1165.0,43.1,58.6,49.0
07/08/2020,Maine,Non-Hispanic White,104.0,95.4,93.1,91.0
07/08/2020,Maryland,Non-Hispanic White,1428.0,43.2,50.5,41.0
07/08/2020,Massachusetts,Non-Hispanic White,5849.0,80.3,71.4,68.9
07/08/2020,Michigan,Non-Hispanic White,2798.0,53.1,74.9,59.3
07/08/2020,Minnesota,Non-Hispanic White,1108.0,82.1,79.5,68.7
07/08/2020,Mississippi,Non-Hispanic White,403.0,42.3,56.5,42.8
07/08/2020,Missouri,Non-Hispanic White,539.0,60.6,79.3,65.5
07/08/2020,Nebraska,Non-Hispanic White,155.0,64.3,78.6,71.0
07/08/2020,Nevada,Non-Hispanic White,215.0,46.4,48.7,43.3
07/08/2020,New Hampshire,Non-Hispanic White,323.0,93.4,90.0,85.7
07/08/2020,New Jersey,Non-Hispanic White,7075.0,54.3,54.9,49.2
07/08/2020,New Mexico,Non-Hispanic White,118.0,28.5,37.1,37.8
07/08/2020,New York,Non-Hispanic White,6698.0,63.9,73.0,62.8
07/08/2020,North Carolina,Non-Hispanic White,502.0,57.1,62.8,54.7
07/08/2020,Ohio,Non-Hispanic White,1834.0,78.5,78.7,65.7
07/08/2020,Oklahoma,Non-Hispanic White,272.0,73.1,65.3,59.8
07/08/2020,Oregon,Non-Hispanic White,155.0,76.7,75.3,69.9
07/08/2020,Pennsylvania,Non-Hispanic White,4640.0,69.5,76.1,57.4
07/08/2020,Rhode Island,Non-Hispanic White,712.0,84.4,72.0,62.3
07/08/2020,South Carolina,Non-Hispanic White,318.0,47.7,63.7,60.2
07/08/2020,Tennessee,Non-Hispanic White,271.0,53.8,73.7,49.4
07/08/2020,Texas,Non-Hispanic White,947.0,39.3,41.5,32.7
07/08/2020,Utah,Non-Hispanic White,92.0,57.5,78.0,73.0
07/08/2020,Virginia,Non-Hispanic White,1048.0,58.1,61.5,51.8
07/08/2020,Washington,Non-Hispanic White,799.0,71.7,68.0,60.9
07/08/2020,Wisconsin,Non-Hispanic White,444.0,61.1,81.1,57.1
07/08/2020,United States,Non-Hispanic Black or African American,26426.0,23.0,12.5,17.0
07/08/2020,Alabama,Non-Hispanic Black or African American,460.0,47.4,26.5,39.4
07/08/2020,Arizona,Non-Hispanic Black or African American,47.0,3.3,4.4,5.2
07/08/2020,Arkansas,Non-Hispanic Black or African American,59.0,22.9,15.4,25.9
07/08/2020,California,Non-Hispanic Black or African American,496.0,9.1,5.6,7.5
07/08/2020,Colorado,Non-Hispanic Black or African American,120.0,7.8,4.0,6.4
